,y_pred,y_test
188,3,3
189,0,0
190,4,4
191,3,3
192,0,0
193,4,4
194,4,4
195,4,4
196,4,4
197,3,3
198,4,0
199,4,4
200,4,4
201,4,4
202,0,0
203,4,4
204,3,3
205,4,4
206,3,3
207,3,3
208,4,4
209,3,3
210,0,0
211,4,4
212,4,4
213,3,3
214,0,0
215,4,4
216,4,4
217,4,4
218,0,0
219,4,4
220,4,4
221,4,4
222,0,4
223,0,0
224,4,4
225,3,0
226,4,4
227,3,3
228,4,5
229,0,4
230,3,3
231,4,4
232,4,4
233,3,3
234,3,3
235,3,3
236,0,0
237,4,4
238,0,0
239,3,3
240,4,4
241,4,4
242,0,2
243,3,3
244,4,4
245,3,3
246,4,4
247,4,4
248,4,4
249,3,3
250,4,4
251,4,3
252,4,4
253,4,4
254,4,4
255,4,4
256,4,4
257,4,4
258,4,4
259,0,0
260,4,4
261,4,4
262,4,4
263,4,4
264,4,4
265,3,3
266,4,4
267,4,4
268,4,4
269,4,4
270,4,4
271,4,4
272,4,4
273,0,4
274,4,4
275,4,4
276,4,4
277,0,0
278,3,3
279,0,0
280,4,4
281,0,0
282,0,0
283,0,0
284,0,0
285,4,4
286,3,4
287,4,4
288,3,0
289,4,4
290,4,4
291,4,4
292,4,4
293,3,3
294,4,4
295,4,4
296,4,4
297,3,0
298,4,4
299,0,0
300,4,4
301,4,4
302,4,4
303,3,3
304,0,0
305,4,4
306,4,4
307,4,4
308,0,3
309,4,0
310,4,4
311,4,2
312,0,0
313,4,4
314,0,0
315,4,4
316,4,2
317,4,4
318,4,4
319,4,4
320,0,0
321,4,4
322,0,0
323,4,4
324,4,4
325,0,0
326,4,4
327,0,2
328,4,4
329,3,3
330,4,4
331,0,0
332,4,4
333,4,3
334,0,0
335,0,0
336,4,4
337,4,4
338,4,4
339,4,4
340,4,4
341,4,4
342,4,4
343,4,4
344,0,0
345,3,3
346,0,0
347,4,3
348,4,4
349,3,4
350,0,0
351,3,3
352,3,3
353,4,4
354,4,4
355,4,4
356,4,4
357,4,4
358,0,0
359,3,3
360,3,4
361,0,0
362,4,4
363,4,4
364,4,4
365,3,3
366,0,0
367,4,4
368,4,4
369,4,4
370,0,4
371,0,0
372,4,4
373,0,0
374,4,4
375,4,4
376,4,4
377,4,4
378,3,3
379,4,4
380,3,3
381,0,0
382,4,4
383,4,4
384,4,4
385,4,4
386,4,4
387,0,0
388,3,3
389,4,4
390,4,4
391,7,7
392,4,4
393,0,0
394,4,4
395,4,4
396,4,4
397,3,3
398,3,3
399,3,3
400,4,2
401,4,0
402,4,4
403,4,4
404,4,4
405,0,0
406,0,0
407,4,4
408,4,4
409,7,3
410,2,0
411,0,2
412,0,0
413,0,0
414,3,3
415,3,3
416,4,4
417,4,4
418,0,0
419,3,3
420,3,3
421,0,0
422,0,0
423,4,4
424,3,3
425,4,4
426,0,0
427,4,4
428,4,4
429,0,0
430,4,4
431,3,3
432,0,0
433,4,5
434,0,0
435,3,3
436,4,4
437,4,4
438,4,4
439,3,3
440,4,4
441,4,4
442,4,4
443,3,3
444,4,4
445,0,0
446,4,4
447,4,4
448,0,0
449,4,4
450,4,4
451,4,4
452,0,0
453,4,4
454,4,4
455,4,4
456,4,4
457,4,4
458,0,0
459,0,0
460,4,4
461,3,3
462,3,3
463,4,4
464,3,3
465,4,4
466,4,4
467,0,2
468,4,4
469,3,3
470,4,4
471,0,7
472,0,4
473,0,2
474,3,3
475,7,7
476,0,0
477,4,4
478,4,4
479,0,0
480,0,7
481,4,4
482,4,4
483,3,3
484,0,0
485,4,4
486,4,4
487,3,3
488,3,3
489,4,4
490,4,4
491,0,0
492,4,4
493,4,4
494,4,4
495,4,4
496,4,4
497,0,0
498,4,4
499,4,4
500,4,4
501,4,4
502,0,0
503,0,0
504,0,0
505,4,4
506,4,4
507,4,4
508,4,4
509,4,4
510,4,4
511,4,4
512,4,4
513,4,4
514,4,4
515,3,3
516,3,3
517,0,2
518,4,4
519,5,5
520,0,0
521,4,4
522,0,0
523,0,2
524,4,4
525,4,4
526,4,4
527,0,0
528,4,4
529,4,4
530,7,6
531,4,4
532,0,0
533,4,4
534,3,3
535,4,4
536,3,3
537,0,0
538,0,0
539,0,0
540,3,4
541,0,0
542,3,3
543,4,4
544,0,0
545,4,4
546,3,3
547,3,3
548,4,4
549,4,4
550,4,4
551,3,3
552,3,0
553,0,0
554,4,4
555,4,4
556,4,4
557,0,0
558,4,4
559,3,3
560,0,0
561,4,4
562,0,0
563,4,4
564,4,4
565,4,4
566,0,0
567,4,4
568,0,4
569,0,0
570,4,4
571,4,4
572,4,4
573,3,0
574,4,4
575,4,3
576,4,4
577,4,4
578,0,0
579,4,4
580,0,0
581,0,0
582,3,3
583,4,4
584,4,4
585,4,4
586,3,0
587,4,4
588,4,4
589,3,4
590,4,4
591,0,0
592,4,4
593,3,3
594,7,3
595,4,4
596,4,4
597,3,3
598,4,4
599,4,4
600,3,3
601,4,4
602,0,0
603,3,0
604,4,4
605,3,3
606,3,3
607,4,4
608,4,4
609,0,0
610,4,4
611,3,3
612,3,3
613,4,1
614,4,4
615,4,3
616,4,4
617,4,4
618,7,3
619,4,4
620,4,4
621,4,4
622,3,3
623,3,3
624,3,3
625,4,4
626,0,7
627,3,1
628,4,4
629,3,3
630,4,4
631,4,4
632,4,4
633,4,4
634,4,4
635,4,4
636,4,4
637,4,4
638,0,0
639,0,0
640,4,4
641,4,4
642,3,3
643,3,3
644,4,4
645,4,4
646,3,3
647,3,3
648,3,4
649,0,0
650,0,0
651,4,4
652,4,4
653,0,0
654,4,3
655,4,4
656,0,0
657,0,2
658,4,4
659,4,4
660,3,3
661,4,4
662,4,4
663,0,0
664,4,4
665,4,4
666,4,4
667,4,4
668,4,4
669,4,4
670,3,3
671,4,4
672,3,3
673,3,3
674,7,7
675,3,3
676,3,3
677,4,4
678,4,4
679,4,4
680,0,0
681,4,4
682,4,4
683,0,0
684,4,4
685,4,4
686,0,0
687,4,3
688,0,0
689,0,0
690,4,4
691,4,4
692,4,4
693,4,4
694,3,0
695,0,0
696,4,4
697,4,4
698,4,4
699,0,3
700,3,6
701,0,0
702,4,4
703,4,4
704,3,4
705,0,0
706,4,4
707,0,2
708,0,0
709,4,4
710,3,3
711,3,3
712,4,4
713,4,4
714,3,4
715,4,4
716,4,4
717,0,0
718,4,4
719,0,0
720,0,0
721,3,3
722,4,4
723,4,4
724,0,0
725,0,0
726,4,4
727,3,3
728,3,3
729,3,3
730,0,0
731,4,4
732,4,4
733,4,4
734,4,4
735,0,0
736,4,4
737,0,0
738,3,3
739,4,3
740,0,0
741,3,3
742,3,3
743,4,4
744,0,0
745,4,4
746,4,4
747,3,4
748,0,0
749,4,4
750,3,4
751,4,4
752,4,4
753,4,2
754,0,0
755,3,4
756,4,0
757,4,4
758,0,0
759,3,3
760,4,4
761,4,4
762,0,0
763,4,4
764,0,0
765,4,4
766,6,6
767,4,4
768,4,4
769,4,4
770,4,4
771,4,4
772,4,4
773,4,4
774,3,3
775,3,3
776,3,3
777,4,4
778,4,5
779,4,4
780,3,3
781,4,4
782,3,3
783,4,4
784,4,3
785,0,0
786,0,0
787,4,4
788,4,4
789,3,4
790,0,2
791,0,0
792,0,0
793,4,4
794,3,3
795,4,4
796,4,4
797,0,0
798,0,0
799,0,0
800,4,4
801,4,3
802,0,0
803,3,0
804,0,0
805,3,3
806,0,0
807,3,3
808,0,2
809,4,4
810,3,3
811,4,4
812,3,3
813,4,4
814,4,4
815,3,0
816,4,4
817,0,0
818,0,0
819,4,4
820,3,7
821,4,4
822,0,0
823,4,4
824,4,4
825,6,3
826,4,4
827,4,4
828,0,0
829,4,4
830,0,0
831,4,4
832,0,0
833,4,4
834,4,4
835,4,4
836,4,4
837,4,4
838,4,4
839,0,0
840,4,4
841,0,7
842,3,3
843,0,3
844,4,4
845,4,4
846,4,4
847,0,0
848,4,4
849,4,4
850,0,0
851,4,4
852,3,3
853,0,0
854,3,3
855,3,3
856,4,4
857,4,4
858,4,4
859,4,4
860,0,0
861,4,4
862,4,4
863,4,4
864,4,4
865,4,4
866,3,3
867,3,3
868,3,3
869,4,4
870,0,3
871,4,0
872,4,4
873,0,2
874,4,0
875,3,3
876,4,4
877,4,4
878,4,4
879,4,4
880,4,4
881,4,4
882,0,0
883,0,0
884,4,4
885,4,4
886,4,4
887,0,0
888,4,4
889,3,3
890,3,3
891,4,4
892,0,2
893,4,3
894,4,4
895,4,4
896,4,4
897,4,4
898,3,3
899,4,4
900,4,4
901,3,3
902,4,4
903,0,0
904,4,4
905,4,4
906,4,4
907,7,7
908,3,3
909,4,4
910,4,4
911,4,4
912,4,4
913,4,4
914,4,4
915,3,3
916,0,0
917,3,3
918,4,4
919,0,7
920,4,4
921,4,3
922,0,7
923,4,4
924,0,0
925,3,3
926,3,3
927,4,4
928,4,4
929,4,4
930,4,4
931,3,3
932,0,0
933,4,4
934,5,5
935,4,4
936,3,3
937,4,3
938,4,4
939,0,0
940,4,4
941,4,4
942,3,3
943,0,0
944,0,0
945,3,3
946,0,0
947,0,0
948,4,4
949,0,0
950,4,4
951,4,4
952,4,4
953,4,4
954,4,7
955,4,4
956,4,2
957,3,3
958,0,0
959,4,4
960,0,0
961,4,4
962,0,0
963,3,3
964,4,4
965,4,0
966,0,0
967,0,0
968,0,1
969,4,4
970,0,0
971,4,4
972,4,4
973,4,4
974,3,3
975,4,4
976,0,0
977,0,0
978,4,4
979,3,3
980,4,4
981,4,4
982,7,7
983,4,4
984,0,0
985,4,4
986,0,0
987,4,4
988,4,4
989,4,7
990,4,4
991,4,4
992,3,7
993,3,3
994,4,4
995,6,6
996,4,4
997,0,0
998,0,0
999,4,4
1000,4,4
1001,0,0
1002,4,4
1003,4,4
1004,4,4
1005,3,3
1006,4,3
1007,4,4
1008,4,4
1009,4,4
1010,0,0
1011,4,4
1012,4,4
1013,4,4
1014,4,4
1015,0,3
1016,4,4
1017,0,2
1018,0,0
1019,4,4
1020,4,4
1021,3,0
1022,4,4
1023,4,4
1024,3,3
1025,4,4
1026,0,0
1027,3,3
1028,4,4
1029,7,7
1030,0,0
1031,0,0
1032,4,4
1033,0,0
1034,4,3
1035,0,0
1036,4,0
1037,0,0
1038,4,4
1039,3,3
1040,4,4
1041,0,0
1042,4,4
1043,4,4
1044,4,4
1045,4,4
1046,4,4
1047,0,0
1048,4,4
1049,0,2
1050,4,4
1051,3,3
1052,4,4
1053,4,4
1054,4,4
1055,4,4
1056,0,0
1057,3,3
1058,4,3
1059,4,4
1060,4,4
1061,0,0
1062,4,4
1063,4,4
1064,4,4
1065,4,4
1066,3,3
1067,3,3
1068,4,4
1069,5,5
1070,0,0
1071,4,4
1072,0,0
1073,3,3
1074,4,4
1075,0,0
1076,4,4
1077,4,4
1078,4,4
1079,0,2
1080,3,3
1081,4,4
1082,3,3
1083,4,4
1084,4,0
1085,0,0
1086,3,4
1087,3,3
1088,0,0
1089,4,4
1090,4,4
1091,0,0
1092,4,4
1093,4,4
1094,3,3
1095,7,7
1096,4,0
1097,4,4
1098,0,7
1099,3,0
1100,3,3
1101,4,4
1102,0,0
1103,4,4
1104,0,0
1105,5,5
1106,3,3
1107,0,0
1108,4,7
1109,4,4
1110,4,4
1111,4,4
1112,0,3
1113,4,4
1114,0,0
1115,3,3
1116,4,4
1117,3,3
1118,4,4
1119,0,2
1120,3,3
1121,4,4
1122,4,4
1123,4,5
1124,0,0
1125,0,0
1126,4,4
1127,4,4
1128,4,4
1129,0,0
1130,4,0
1131,4,4
1132,0,0
1133,3,3
1134,0,0
1135,4,4
1136,3,3
1137,4,4
1138,4,4
1139,4,4
1140,4,4
1141,0,0
1142,4,4
1143,3,4
1144,4,4
1145,4,4
1146,3,0
1147,4,4
1148,3,3
1149,4,4
1150,4,4
1151,0,0
1152,4,4
1153,3,3
1154,4,4
1155,3,4
1156,4,4
1157,4,4
1158,4,4
1159,0,0
1160,3,3
1161,3,3
1162,4,4
1163,0,0
1164,0,0
1165,4,4
1166,4,4
1167,4,4
1168,4,4
1169,4,4
1170,0,0
1171,4,4
1172,4,4
1173,4,4
1174,4,4
1175,4,4
1176,4,4
1177,3,3
1178,4,4
1179,0,0
1180,0,4
1181,4,4
1182,4,4
1183,4,4
1184,4,4
1185,4,4
1186,4,4
1187,3,4
1188,4,4
1189,4,4
1190,0,0
1191,4,4
1192,4,4
1193,0,7
1194,4,4
1195,0,0
1196,4,3
1197,4,4
1198,4,4
1199,3,3
1200,4,4
1201,4,4
1202,4,4
1203,7,3
1204,0,0
1205,3,3
1206,3,3
1207,0,0
1208,4,4
1209,0,0
1210,4,4
1211,0,4
1212,3,3
1213,0,0
1214,0,0
1215,4,4
1216,3,0
1217,3,3
1218,3,3
1219,3,3
1220,4,2
1221,4,4
1222,4,4
1223,4,4
1224,4,4
1225,4,4
1226,4,4
1227,4,4
1228,3,3
1229,4,4
1230,4,4
1231,0,0
1232,4,4
1233,4,4
1234,4,4
1235,3,3
1236,4,4
1237,0,0
1238,0,0
1239,4,4
1240,4,4
1241,0,0
1242,4,4
1243,4,4
1244,3,3
1245,0,0
1246,4,0
1247,0,0
1248,4,1
1249,3,3
1250,3,3
1251,3,3
1252,4,4
1253,4,4
1254,0,0
1255,0,0
1256,4,4
1257,3,3
1258,0,0
1259,4,4
1260,4,4
1261,4,3
1262,4,4
1263,0,0
1264,3,3
1265,4,4
1266,4,4
1267,0,0
1268,4,4
1269,4,4
1270,0,0
1271,4,4
1272,4,4
1273,4,4
1274,4,4
1275,4,4
1276,4,4
1277,0,0
1278,4,4
1279,4,4
1280,4,4
1281,4,0
1282,4,5
1283,4,4
1284,0,4
1285,0,0
1286,4,4
1287,0,0
1288,4,4
1289,3,3
1290,3,3
1291,3,3
1292,0,0
1293,0,0
1294,4,4
1295,0,2
1296,0,0
1297,0,0
1298,0,0
1299,3,3
1300,0,4
1301,0,7
1302,4,4
1303,4,4
1304,3,3
1305,3,3
1306,4,4
1307,3,3
1308,4,4
1309,4,5
1310,4,4
1311,4,4
1312,0,0
1313,2,0
1314,4,4
1315,0,4
1316,0,3
1317,4,4
1318,0,0
1319,4,4
1320,4,3
1321,3,0
1322,4,4
1323,0,0
1324,4,4
1325,3,3
1326,3,3
1327,0,2
1328,0,0
1329,0,2
1330,4,4
1331,3,0
1332,3,3
1333,4,4
1334,4,4
1335,3,4
1336,3,3
1337,4,4
1338,4,4
1339,4,4
1340,4,4
1341,4,3
1342,4,4
1343,0,0
1344,3,3
1345,3,3
1346,4,4
1347,0,0
1348,4,4
1349,0,4
1350,0,0
1351,0,0
1352,4,4
1353,4,4
1354,4,4
1355,4,4
1356,0,0
1357,3,3
1358,4,4
1359,0,0
1360,4,4
1361,4,4
1362,4,4
1363,4,4
1364,4,4
1365,0,0
1366,3,3
1367,0,0
1368,4,4
1369,4,4
1370,4,4
1371,3,3
1372,4,3
1373,4,4
1374,4,4
1375,4,4
1376,4,0
1377,4,4
1378,4,4
1379,3,3
1380,0,0
1381,4,4
1382,3,0
1383,4,4
1384,0,0
1385,0,0
1386,4,4
1387,3,3
1388,0,0
1389,3,0
1390,4,4
1391,0,0
1392,4,3
1393,4,4
1394,4,4
1395,4,4
1396,0,0
1397,0,3
1398,4,4
1399,3,3
1400,4,4
1401,4,4
1402,3,3
1403,4,4
1404,4,3
1405,3,3
1406,3,3
1407,4,4
1408,4,4
1409,3,3
1410,0,0
1411,4,4
1412,4,0
1413,0,0
1414,4,4
1415,0,0
1416,0,0
1417,4,4
1418,0,0
1419,4,4
1420,4,4
1421,0,0
1422,4,4
1423,4,4
1424,4,4
1425,4,4
1426,4,4
1427,4,4
1428,3,4
1429,0,0
1430,4,4
1431,4,4
1432,4,4
1433,3,3
1434,4,4
1435,4,4
1436,0,0
1437,4,4
1438,3,3
1439,3,3
1440,0,0
1441,0,0
1442,4,4
1443,3,3
1444,0,0
1445,4,4
1446,4,4
1447,4,4
1448,4,4
1449,0,0
1450,0,0
1451,0,1
1452,0,0
1453,3,3
1454,4,4
1455,4,4
1456,3,3
1457,4,4
1458,4,4
1459,0,0
1460,0,3
1461,4,4
1462,0,0
1463,0,0
1464,0,0
1465,4,4
1466,4,4
1467,4,4
1468,7,7
1469,3,3
1470,4,4
1471,3,3
1472,0,7
1473,4,4
1474,4,4
1475,4,4
1476,0,0
1477,4,4
1478,3,3
1479,4,4
1480,4,4
1481,0,0
1482,4,4
1483,4,4
1484,0,7
1485,3,3
1486,4,4
1487,3,3
1488,4,4
1489,4,3
1490,4,4
1491,4,4
1492,0,1
1493,4,4
1494,0,4
1495,0,0
1496,0,0
1497,4,4
1498,0,3
1499,4,2
1500,4,4
1501,4,4
1502,3,3
1503,4,4
1504,4,4
1505,0,0
1506,5,5
1507,4,4
1508,3,3
1509,4,3
1510,4,4
1511,4,4
1512,4,0
1513,4,4
1514,0,0
1515,0,0
1516,0,0
1517,3,3
1518,4,4
1519,3,3
1520,3,4
1521,4,4
1522,4,4
1523,4,4
1524,4,4
1525,0,2
1526,3,3
1527,4,4
1528,3,3
1529,4,4
1530,4,4
1531,0,7
1532,0,7
1533,4,4
1534,3,3
1535,0,0
1536,3,3
1537,4,0
1538,3,3
1539,4,4
1540,4,4
1541,0,0
1542,3,0
1543,0,2
1544,4,4
1545,0,2
1546,4,4
1547,0,0
1548,4,4
1549,4,4
1550,4,4
1551,0,0
1552,0,0
1553,4,4
1554,4,4
1555,4,4
1556,4,4
1557,4,4
1558,4,4
1559,4,4
1560,0,3
1561,4,4
1562,3,3
1563,3,3
1564,4,4
1565,4,4
1566,4,4
1567,4,4
1568,0,0
1569,4,4
1570,0,3
1571,4,4
1572,4,4
1573,4,4
1574,3,3
1575,3,3
1576,4,4
1577,3,3
1578,0,0
1579,3,7
1580,4,5
1581,0,5
1582,3,3
1583,0,0
1584,4,4
1585,4,4
1586,4,4
1587,4,4
1588,3,3
1589,4,4
1590,4,4
1591,4,4
1592,3,3
1593,4,4
1594,3,0
1595,0,0
1596,4,4
1597,4,4
1598,4,4
1599,0,0
1600,4,4
1601,3,3
1602,4,4
1603,4,4
1604,0,0
1605,4,4
1606,4,4
1607,4,4
1608,0,0
1609,3,3
1610,4,4
1611,4,3
1612,0,0
1613,4,4
1614,4,0
1615,0,0
1616,0,0
1617,4,4
1618,4,4
1619,4,4
1620,0,0
1621,4,4
1622,4,4
1623,4,3
1624,4,4
1625,4,4
1626,4,4
1627,0,0
1628,0,0
1629,3,3
1630,4,2
1631,0,0
1632,4,4
1633,4,4
1634,3,3
1635,3,0
1636,3,3
1637,4,4
1638,4,4
1639,4,4
1640,7,7
1641,3,3
1642,4,3
1643,4,4
1644,4,4
1645,4,4
1646,0,0
1647,0,0
1648,3,3
1649,4,4
1650,0,3
1651,3,3
1652,3,4
1653,4,4
1654,4,4
1655,3,7
1656,3,3
1657,0,0
1658,3,4
1659,4,3
1660,4,4
1661,3,3
1662,0,0
1663,4,4
1664,0,0
1665,4,3
1666,4,4
1667,0,2
1668,4,4
1669,3,3
1670,4,4
1671,4,4
1672,4,4
1673,0,0
1674,4,4
1675,4,4
1676,4,0
1677,3,3
1678,0,1
1679,4,4
1680,4,4
1681,7,7
1682,3,2
1683,0,0
1684,4,4
1685,0,0
1686,3,3
1687,4,4
1688,4,4
1689,4,4
1690,4,4
1691,0,0
1692,4,4
1693,4,4
1694,4,4
1695,4,5
1696,0,0
1697,0,4
1698,4,3
1699,3,3
1700,0,0
1701,4,4
1702,4,4
1703,4,4
1704,4,4
1705,4,4
1706,0,0
1707,4,4
1708,3,3
1709,4,4
1710,4,3
1711,0,0
1712,3,3
1713,4,4
1714,3,3
1715,4,3
1716,0,0
1717,4,4
1718,4,4
1719,4,4
1720,4,4
1721,4,3
1722,0,0
1723,3,3
1724,0,0
1725,4,4
1726,4,4
1727,4,4
1728,4,4
1729,0,0
1730,4,4
1731,4,4
1732,4,4
1733,0,0
1734,4,4
1735,0,2
1736,3,3
1737,4,4
1738,3,3
1739,0,0
1740,0,0
1741,3,3
1742,4,4
1743,0,3
1744,3,3
1745,4,4
1746,0,0
1747,4,4
1748,4,4
1749,7,7
1750,4,4
1751,3,3
1752,4,4
1753,4,4
1754,4,0
1755,4,4
1756,4,4
1757,3,3
1758,4,3
1759,3,3
1760,4,4
1761,0,0
1762,0,7
1763,3,3
1764,4,4
1765,4,4
1766,4,4
1767,4,4
1768,0,0
1769,4,4
1770,3,3
1771,3,3
1772,0,0
1773,3,3
1774,7,4
1775,3,3
1776,0,0
1777,0,0
1778,0,0
1779,4,4
1780,4,4
1781,3,0
1782,4,4
1783,4,4
1784,3,7
1785,3,3
1786,3,7
1787,4,4
1788,3,3
1789,4,4
1790,0,0
1791,4,4
1792,0,0
1793,4,4
1794,0,2
1795,0,0
1796,3,3
1797,3,4
1798,4,4
1799,0,0
1800,3,3
1801,4,4
1802,4,4
1803,3,3
1804,4,4
1805,4,4
1806,4,4
1807,3,3
1808,4,4
1809,4,4
1810,4,7
1811,3,3
1812,0,0
1813,0,0
1814,0,3
1815,4,4
1816,4,4
1817,4,4
1818,0,0
1819,0,0
1820,0,0
1821,4,4
1822,3,3
1823,4,4
1824,4,4
1825,0,0
1826,3,3
1827,4,4
1828,4,4
1829,4,7
1830,0,0
1831,3,6
1832,4,4
1833,4,4
1834,4,4
1835,4,4
1836,4,0
1837,4,4
1838,0,0
1839,4,4
1840,4,4
1841,0,0
1842,0,0
1843,0,0
1844,0,0
1845,0,0
1846,4,4
1847,0,0
1848,0,0
1849,3,3
1850,4,4
1851,4,4
1852,4,3
1853,0,0
1854,3,3
1855,3,3
1856,4,4
1857,3,3
1858,3,0
1859,3,4
1860,0,0
1861,0,0
1862,4,4
1863,4,4
1864,0,0
1865,4,4
1866,0,0
1867,4,4
1868,4,4
1869,4,4
1870,4,4
1871,0,0
1872,4,4
1873,3,3
1874,3,3
1875,4,4
1876,4,4
1877,4,4
1878,0,0
1879,4,4
1880,4,4
1881,4,4
1882,4,3
1883,4,4
1884,4,4
1885,3,3
1886,4,4
1887,4,4
1888,0,0
1889,4,4
1890,4,4
1891,4,3
1892,4,4
1893,0,0
1894,4,4
1895,0,0
1896,4,4
1897,4,4
1898,4,4
1899,4,4
1900,4,0
1901,3,3
1902,4,4
1903,4,4
1904,4,4
1905,3,3
1906,0,0
1907,0,2
1908,0,0
1909,3,4
1910,4,4
1911,0,0
1912,0,0
1913,4,4
1914,3,3
1915,3,3
1916,0,4
1917,0,0
1918,3,3
1919,4,4
1920,3,3
1921,4,4
1922,0,0
1923,4,4
1924,3,3
1925,0,0
1926,4,3
1927,4,4
1928,4,0
1929,4,3
1930,4,4
1931,4,4
1932,4,4
1933,0,0
1934,3,3
1935,4,4
1936,3,3
1937,4,4
1938,4,4
1939,0,3
1940,0,3
1941,4,4
1942,4,4
1943,3,3
1944,3,0
1945,4,4
1946,0,0
1947,3,3
1948,4,2
1949,3,3
1950,0,0
1951,4,0
1952,4,4
1953,4,4
1954,3,3
1955,0,0
1956,4,4
1957,0,0
1958,3,3
1959,3,0
1960,0,0
1961,4,4
1962,0,0
1963,0,0
1964,3,4
1965,4,4
1966,4,4
1967,4,4
1968,4,3
1969,0,0
1970,4,4
1971,4,4
1972,4,3
1973,0,0
1974,4,4
1975,0,0
1976,4,4
1977,3,3
1978,4,4
1979,0,0
1980,3,7
1981,4,4
1982,4,4
1983,0,0
1984,0,0
1985,0,3
1986,4,4
1987,0,0
1988,4,4
1989,4,4
1990,4,4
1991,3,4
1992,4,4
1993,0,2
1994,3,3
1995,4,4
1996,4,4
1997,4,4
1998,4,3
1999,0,0
2000,4,4
2001,0,3
2002,0,0
2003,4,4
2004,0,0
2005,3,3
2006,4,4
2007,4,3
2008,4,4
2009,4,4
2010,4,4
2011,4,4
2012,4,4
2013,4,3
2014,0,2
2015,0,0
2016,4,4
2017,4,4
2018,3,2
2019,0,0
2020,4,2
2021,4,4
2022,3,3
2023,3,3
2024,4,4
2025,4,4
2026,4,4
2027,4,4
2028,4,4
2029,0,0
2030,0,0
2031,4,4
2032,4,4
2033,0,0
2034,0,0
2035,0,0
2036,4,4
2037,4,4
2038,4,4
2039,3,3
2040,4,4
2041,4,4
2042,4,4
2043,0,3
2044,0,0
2045,0,0
2046,4,4
2047,3,3
2048,3,3
2049,3,4
2050,5,4
2051,3,3
2052,3,3
2053,4,4
2054,4,4
2055,4,4
2056,0,0
2057,3,3
2058,3,3
2059,3,3
2060,4,4
2061,4,4
2062,4,4
2063,3,3
2064,4,4
2065,4,4
2066,4,4
2067,4,3
2068,0,0
2069,4,4
2070,0,0
2071,4,4
2072,0,0
2073,0,0
2074,0,0
2075,4,4
2076,4,4
2077,0,3
2078,4,4
2079,4,4
2080,3,3
2081,0,0
2082,4,4
2083,4,4
2084,0,0
2085,4,4
2086,0,0
2087,4,4
2088,0,2
2089,4,4
2090,0,0
2091,4,4
2092,0,0
2093,4,4
2094,3,3
2095,0,0
2096,0,0
2097,3,3
2098,0,4
2099,4,4
2100,4,4
2101,4,4
2102,4,3
2103,3,3
2104,4,4
2105,4,4
2106,4,4
2107,3,3
2108,0,0
2109,0,0
2110,4,4
2111,3,3
2112,0,0
2113,4,4
2114,0,0
2115,3,3
2116,0,0
2117,4,4
2118,4,4
2119,4,4
2120,4,4
2121,3,3
2122,4,4
2123,4,4
2124,4,4
2125,3,3
2126,4,4
2127,4,4
2128,4,4
2129,4,4
2130,4,4
2131,4,4
2132,4,4
2133,3,3
2134,0,0
2135,4,4
2136,4,4
2137,3,3
2138,0,0
2139,3,3
